Trevor Story
"{'2021-04-01': array([24.   , 23.   ,  8.   ,  5.   ,  3.   ,  0.   ,  0.   ,  1.   ,
        9.   ,  0.348,  0.375,  0.478]), '2021-04-02': array([11.   , 10.   ,  2.   ,  2.   ,  0.   ,  0.   ,  0.   ,  1.   ,
        5.   ,  0.2  ,  0.273,  0.2  ]), '2021-04-03': array([31.   , 30.   ,  6.   ,  3.   ,  1.   ,  0.   ,  2.   ,  1.   ,
        7.   ,  0.2  ,  0.226,  0.433]), '2021-04-04': array([16.   , 13.   ,  2.   ,  1.   ,  1.   ,  0.   ,  0.   ,  3.   ,
        4.   ,  0.154,  0.313,  0.231]), '2021-04-06': array([14.   , 14.   ,  4.   ,  3.   ,  1.   ,  0.   ,  0.   ,  0.   ,
        5.   ,  0.286,  0.286,  0.357]), '2021-04-07': array([45.   , 43.   ,  9.   ,  3.   ,  1.   ,  0.   ,  5.   ,  2.   ,
       15.   ,  0.209,  0.244,  0.581]), '2021-04-08': array([15.   , 14.   ,  6.   ,  0.   ,  3.   ,  1.   ,  2.   ,  1.   ,
        3.   ,  0.429,  0.467,  1.214]), '2021-04-09': array([31.   , 28.   ,  8.   ,  5.   ,  1.   ,  0.   ,  2.   ,  3.   ,
        9.   ,  0.286,  0.355,  0.536]), '2021-04-10': array([12.   , 12.   ,  5.   ,  4.   ,  1.   ,  0.   ,  0.   ,  0.   ,
        1.   ,  0.417,  0.417,  0.5  ]), '2021-04-11': array([11.   , 10.   ,  3.   ,  2.   ,  1.   ,  0.   ,  0.   ,  1.   ,
        3.   ,  0.3  ,  0.364,  0.4  ]), '2021-04-13': array([11.   , 10.   ,  2.   ,  2.   ,  0.   ,  0.   ,  0.   ,  1.   ,
        5.   ,  0.2  ,  0.273,  0.2  ]), '2021-04-14': array([9.   , 8.   , 1.   , 1.   , 0.   , 0.   , 0.   , 0.   , 1.   ,
       0.125, 0.222, 0.125]), '2021-04-15': array([16.   , 13.   ,  2.   ,  1.   ,  1.   ,  0.   ,  0.   ,  3.   ,
        4.   ,  0.154,  0.313,  0.231]), '2021-04-17': array([26.   , 23.   ,  7.   ,  3.   ,  2.   ,  0.   ,  2.   ,  2.   ,
        7.   ,  0.304,  0.346,  0.652]), '2021-04-18': array([9.   , 9.   , 3.   , 2.   , 1.   , 0.   , 0.   , 0.   , 0.   ,
       0.333, 0.333, 0.444]), '2021-04-20': array([3.   , 3.   , 1.   , 1.   , 0.   , 0.   , 0.   , 0.   , 2.   ,
       0.333, 0.333, 0.333]), '2021-04-21': array([5. , 5. , 1. , 0. , 1. , 0. , 0. , 0. , 2. , 0.2, 0.2, 0.4]), '2021-04-23': array([18.   , 17.   ,  5.   ,  0.   ,  2.   ,  0.   ,  3.   ,  1.   ,
        4.   ,  0.294,  0.333,  0.941]), '2021-04-24': array([15.   , 14.   ,  4.   ,  4.   ,  0.   ,  0.   ,  0.   ,  0.   ,
        7.   ,  0.286,  0.267,  0.286]), '2021-04-25': array([7.   , 6.   , 0.   , 0.   , 0.   , 0.   , 0.   , 1.   , 3.   ,
       0.   , 0.143, 0.   ]), '2021-04-26': array([11.   , 10.   ,  3.   ,  2.   ,  1.   ,  0.   ,  0.   ,  1.   ,
        3.   ,  0.3  ,  0.364,  0.4  ]), '2021-04-27': array([6.   , 4.   , 2.   , 2.   , 0.   , 0.   , 0.   , 2.   , 1.   ,
       0.5  , 0.667, 0.5  ]), '2021-04-28': array([18.   , 16.   ,  6.   ,  3.   ,  2.   ,  0.   ,  1.   ,  0.   ,
        2.   ,  0.375,  0.389,  0.688]), '2021-04-29': array([14.   , 14.   ,  4.   ,  3.   ,  1.   ,  0.   ,  0.   ,  0.   ,
        5.   ,  0.286,  0.286,  0.357]), '2021-04-30': array([45.   , 43.   ,  9.   ,  3.   ,  1.   ,  0.   ,  5.   ,  2.   ,
       15.   ,  0.209,  0.244,  0.581]), '2021-05-01': array([15.   , 13.   ,  3.   ,  2.   ,  1.   ,  0.   ,  0.   ,  2.   ,
        6.   ,  0.231,  0.333,  0.308]), '2021-05-02': array([15.   , 14.   ,  6.   ,  0.   ,  3.   ,  1.   ,  2.   ,  1.   ,
        3.   ,  0.429,  0.467,  1.214]), '2021-05-04': array([18.   , 16.   ,  6.   ,  3.   ,  2.   ,  0.   ,  1.   ,  0.   ,
        2.   ,  0.375,  0.389,  0.688]), '2021-05-05': array([12.   , 12.   ,  5.   ,  4.   ,  1.   ,  0.   ,  0.   ,  0.   ,
        1.   ,  0.417,  0.417,  0.5  ]), '2021-05-07': array([6.   , 5.   , 1.   , 0.   , 1.   , 0.   , 0.   , 1.   , 2.   ,
       0.2  , 0.333, 0.4  ])}"
   0.    1.    0.    0.    0.667 0.   ]
2021-04-16,[7.    7.    3.    2.    1.    0.    0.    0.    0.    0.429 0.429 0.571]
2021-04-17,[2.  2.  1.  0.  1.  0.  0.  0.  0.  0.5 0.5 1. ]
2021-04-18,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-19,[3.    1.    0.    0.    0.    0.    0.    1.    0.    0.    0.667 0.   ]
2021-04-20,[4.   4.   1.   1.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-04-21,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-23,[5.   4.   1.   1.   0.   0.   0.   1.   1.   0.25 0.4  0.25]
2021-04-24,[5.  5.  2.  2.  0.  0.  0.  0.  1.  0.4 0.4 0.4]
2021-04-25,[5.   4.   3.   2.   0.   0.   1.   1.   1.   0.75 0.8  1.5 ]
2021-04-26,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-27,[7.    7.    3.    2.    1.    0.    0.    0.    0.    0.429 0.429 0.571]
2021-04-28,[2.  1.  0.  0.  0.  0.  0.  1.  1.  0.  0.5 0. ]
2021-04-29,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-30,[3.    3.    1.    0.    1.    0.    0.    0.    1.    0.333 0.333 0.667]
2021-05-01,[3.    3.    1.    0.    1.    0.    0.    0.    1.    0.333 0.333 0.667]
2021-05-02,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-03,[2.  1.  1.  1.  0.  0.  0.  0.  0.  1.  0.5 1. ]
2021-05-05,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
2021-05-06,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-07,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
Byron Buxton
2021-04-01,[5.  4.  0.  0.  0.  0.  0.  1.  2.  0.  0.2 0. ]
2021-04-03,[5.  5.  1.  0.  0.  0.  1.  0.  1.  0.2 0.2 0.8]
2021-04-04,[3.    3.    1.    0.    1.    0.    0.    0.    2.    0.333 0.333 0.667]
2021-04-06,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-07,"[27.    24.     2.     1.     1.     0.     0.     1.     8.     0.083
  0.12   0.125]"
2021-04-08,[5.  5.  2.  0.  1.  0.  1.  0.  0.  0.4 0.4 1.2]
2021-04-10,[7.    6.    2.    2.    0.    0.    0.    1.    2.    0.333 0.429 0.333]
2021-04-11,[3.    3.    3.    1.    1.    0.    1.    0.    0.    1.    1.    2.333]
2021-04-13,[9.    7.    3.    2.    1.    0.    0.    2.    0.    0.429 0.556 0.571]
2021-04-20,[7.    6.    2.    1.    1.    0.    0.    1.    2.    0.333 0.429 0.5  ]
2021-04-21,[4.   4.   2.   1.   1.   0.   0.   0.   0.   0.5  0.5  0.75]
2021-04-23,[4.   4.   1.   1.   0.   0.   0.   0.   1.   0.25 0.25 0.25]
2021-04-24,[9.    9.    2.    1.    0.    0.    1.    0.    1.    0.222 0.222 0.556]
2021-04-25,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-27,[6.    6.    2.    1.    0.    0.    1.    0.    2.    0.333 0.333 0.833]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[5.  5.  2.  2.  0.  0.  0.  0.  0.  0.4 0.4 0.4]
2021-05-01,"[17.    16.     3.     0.     1.     1.     1.     1.     6.     0.188
  0.235  0.563]"
2021-05-02,[8.    6.    1.    1.    0.    0.    0.    0.    3.    0.167 0.375 0.167]
2021-05-03,[6.  5.  2.  1.  0.  0.  1.  1.  0.  0.4 0.5 1. ]
2021-05-04,[3.    3.    1.    0.    0.    0.    1.    0.    2.    0.333 0.333 1.333]
2021-05-05,[2.  2.  1.  0.  1.  0.  0.  0.  1.  0.5 0.5 1. ]
